Date,Open,High,Low,Close,Adj Close,Volume,Stock Name,MA7,MA21,MACD,20SD,upper_band,lower_band,EMA,logmomentum,absolute of 3 comp,angle of 3 comp,absolute of 6 comp,angle of 6 comp,absolute of 9 comp,angle of 9 comp
2022-06-17,213.43333435058597,220.97000122070312,213.19667053222656,216.75999450683597,216.75999450683597,92641800,TSLA,224.48904636928015,232.55698431105841,12.48524589589212,14.258707529845644,261.0743993707497,204.03956925136714,217.31765253543412,5.374166653371871,232.58957671884625,0.033337873881774976,231.3260629796094,-0.004252206989115689,235.53482114562482,-0.011757490298995447
2022-06-21,224.60333251953125,243.57666015625,224.3333282470703,237.0366668701172,237.0366668701172,122793000,TSLA,224.1076180594308,232.58380998883928,12.830814640209752,14.048848773203083,260.68150753524543,204.48611244243313,230.46366209188952,5.463987161050954,232.42234142379243,0.03630719762182994,231.0029196767818,-0.006919316364102361,234.86968483523395,-0.011526899673024522
2022-06-22,234.5033264160156,246.8333282470703,233.82666015625,236.086669921875,236.086669921875,101107500,TSLA,224.65857151576452,233.2879369826544,11.50358350777006,13.92754105223883,261.1430190871321,205.43285487817673,234.21233397854652,5.459954254329332,232.38737876837973,0.03901904044671502,230.7061526168022,-0.009410306425994894,234.06337235346328,-0.010617995582471102
2022-06-23,237.9066619873047,239.3166656494141,228.6366729736328,235.07000732421875,235.07000732421875,104202600,TSLA,227.42047773088728,233.76904878162202,9.751780403338273,12.697085141492895,259.1632190646078,208.37487849863624,234.78411620899467,5.455620247212532,232.48201275715056,0.041451224422957685,230.45824016084327,-0.01165703427899302,233.16736019334806,-0.009076409800287037
2022-06-24,237.47000122070312,246.0666656494141,236.086669921875,245.7066650390625,245.7066650390625,95770800,TSLA,230.96571568080358,235.49857221330916,9.090906808237122,12.369564182526862,260.2377005783629,210.75944384825544,242.06581542903987,5.5000602076709155,232.70310427715725,0.04358440965734485,230.2838403587015,-0.013596837811753778,232.24163126219665,-0.006985192669132657
2022-06-27,249.36666870117188,252.07000732421875,242.5666656494141,244.9199981689453,244.9199981689453,89178300,TSLA,232.66857256208147,236.70428612118675,6.674865199766003,12.518043051753668,261.7403722246941,211.66820001767942,243.96860392231017,5.496840295173215,233.0470958135475,0.045402282658706584,230.2091123919841,-0.015174521608536976,231.3517773175978,-0.004461973935812945
2022-06-28,244.48333740234372,249.97000122070312,232.3433380126953,232.663330078125,232.663330078125,90391200,TSLA,235.4633331298828,236.5496826171875,4.498593849771964,11.924633590243383,260.3989497976743,212.70041543670072,236.4317546928534,5.445285154252497,233.51005690539432,0.046891691925797604,230.2609895918875,-0.016344303713026465,230.5658804999767,-0.0016537530348134113
2022-06-29,230.5,231.17333984375,222.27333068847656,228.4900054931641,228.4900054931641,82897200,TSLA,237.13904898507255,235.3725397019159,4.449718341897409,11.319015778814437,258.0105712595448,212.73450814428705,231.13725522639388,5.427106305527791,234.08772954706683,0.0480427306147377,230.46641630249113,-0.017071627545070748,229.95136413064927,0.0012708168339586512
2022-06-30,224.50999450683597,229.4566650390625,218.8633270263672,224.47332763671875,224.47332763671875,94600500,TSLA,235.3442862374442,234.02587309337798,4.961818068891091,11.142679976810664,256.3112330469993,211.74051313975664,226.69463683327714,5.409292067499081,234.77557282779904,0.04884876765466999,230.8515618176224,-0.017334725509156847,229.57199794863635,0.004131504713749104
2022-07-01,227.0,230.22999572753903,222.1199951171875,227.26333618164065,227.26333618164065,74460300,TSLA,234.08380998883928,233.09603227887834,5.12966263002113,9.531058408481199,252.15814909584074,214.03391546191594,227.07376973218615,5.42169952529212,235.56880620666468,0.04930643000325429,231.44102593110756,-0.017125812072615612,229.4852189133805,0.006748427168858519
2022-07-05,223.0,233.14666748046875,216.1666717529297,233.0666656494141,233.0666656494141,84581100,TSLA,233.79761832101008,231.89285714285714,6.250969113106692,9.515080988798303,250.92301912045374,212.86269516526053,231.06903367700477,5.447024682325779,236.4624509355365,0.04941553982304599,232.25705229330714,-0.016451787904086055,229.73988873468838,0.008954930272844316
2022-07-06,230.77999877929688,234.56333923339844,227.1866607666016,231.73333740234372,231.73333740234372,71853600,TSLA,231.80142865862166,231.76031784784226,5.877281325878471,9.390834756813401,250.54198736146907,212.97864833421545,231.51190282723073,5.441262660168255,237.45136926251058,0.04917901119354872,233.31876763140488,-0.015334355442039264,230.3745601086875,0.010610226249163947
2022-07-07,233.9199981689453,245.3633270263672,232.2100067138672,244.5433349609375,244.5433349609375,81930600,TSLA,231.74761962890625,232.0585719517299,5.994204900034418,9.706960151268621,251.47249225426714,212.64465164919267,240.1995242497019,5.495294893673769,238.53030116688447,0.04860271154736313,234.64146671363895,-0.01380948040106509,231.4162742982944,0.011610435045483357
2022-07-08,242.3333282470703,254.97999572753903,241.16000366210935,250.76333618164065,250.76333618164065,101854200,TSLA,234.33333478655138,232.62412734258743,5.304947839653067,10.37726024855041,253.37864783968826,211.8696068454866,247.2420655376611,5.520513814227721,239.69389848903296,0.047695293343145366,236.23596436453025,-0.0119261810159046,232.87987225582518,0.011896756210564075
2022-07-11,252.10333251953125,253.06333923339844,233.6266632080078,234.3433380126953,234.3433380126953,99241200,TSLA,235.1695251464844,232.265873500279,2.0811707379685345,10.240428339975514,252.74673018023003,211.785016820328,238.64291385435058,5.45251092265336,240.93675642032073,0.04646800158560779,238.10803646932507,-0.009744682352882485,234.76777622868966,0.011459802859682752
2022-07-12,236.8466644287109,239.77333068847656,228.3699951171875,233.07000732421875,233.07000732421875,87930900,TSLA,236.39762224469868,231.94984218052454,1.5821681892334993,10.243601795815625,252.43704577215578,211.4626385888933,234.92764283426268,5.447039081855053,242.2534424064868,0.04493446270426221,240.25797137464528,-0.0073340296872422385,237.07019017407146,0.01033961592763505
2022-07-13,225.5,242.05999755859372,225.0333404541016,237.0399932861328,237.0399932861328,97954500,TSLA,237.7942875453404,232.17888968331474,3.1698563332272442,9.554948816847082,251.2887873170089,213.06899204962056,236.33587646884277,5.464001253745199,243.638522590744,0.04311046004337207,242.6802511507503,-0.004769304649072375,239.7656716031675,0.008621444939861743
2022-07-14,234.89666748046875,238.65333557128903,229.3333282470703,238.31333923339844,238.31333923339844,78557400,TSLA,238.54381234305245,233.25396946498327,3.157838515622842,9.17952478620374,251.61301903739076,214.89491989257579,237.65418497854657,5.469381374391977,245.08658597917588,0.041013700832478524,245.36337876820596,-0.002128623065932488,242.822037351144,0.0064279145474045885
2022-07-15,240.0,243.6233367919922,236.88999938964844,240.0666656494141,240.0666656494141,69683100,TSLA,239.73428780691964,234.1671440487816,2.496120493081719,9.27964401282397,252.72643207442954,215.60785602313368,239.26250542579157,5.4767424488077685,246.59226655078032,0.03866357903568906,248.28986251515852,0.0005098911381494656,246.1975731966443,0.003908592701451849
2022-07-18,244.9366607666016,250.51666259765625,239.60333251953125,240.54666137695312,240.54666137695312,82537500,TSLA,239.163334437779,234.52650887625558,1.22606332691808,7.921086591147065,250.3686820585497,218.68433569396146,240.11860939323262,5.478748226170658,248.15026355835332,0.03608093795154031,251.43636329659046,0.0030709679438625914,249.8425164656959,0.0012281764646481833
2022-07-19,245.0,247.13999938964844,236.97666931152344,245.52999877929688,245.52999877929688,80890200,TSLA,238.41571480887276,236.07079424176897,0.5263952563974783,6.861512358950777,249.79381895967052,222.3477695238674,243.72620231727547,5.4993379957824375,249.75536027552135,0.033287835882418335,254.77400430374522,0.005484727383933276,253.70077007369358,-0.0014454933515478177
2022-07-20,246.7833404541016,250.663330078125,243.48333740234372,247.5,247.5,88864200,TSLA,240.2952379499163,237.53460402715774,-0.15017069401994831,7.249467927648166,252.03353988245408,223.0356681718614,246.2420674390918,5.5073619934827445,251.40244144126677,0.030307317637229117,258.26883645236387,0.007688769368320562,257.7117884358181,-0.00395255015885804
2022-07-21,255.10667419433597,273.26666259765625,254.86666870117188,271.7066650390625,271.7066650390625,142032300,TSLA,245.81476048060827,239.18555632091704,-0.15779161327128577,10.510549351050317,260.2066550230177,218.1644576188164,263.2184658390723,5.601035817813504,253.08650963811635,0.02716319409234827,261.882447442559,0.009629746056386803,261.8125557326013,-0.006150589264669763
2022-07-22,276.2200012207031,280.78668212890625,270.7133178710937,272.24334716796875,272.24334716796875,103472700,TSLA,250.84381103515625,240.9073028564453,-3.181240454778788,12.761431701188316,266.43016625882194,215.38443945406868,269.2350533916699,5.603016377984187,254.802700815815,0.02387983152823813,265.57269764734787,0.011264395671788576,265.9395613679824,-0.007922070207473975
2022-07-25,272.2166748046875,274.14666748046875,267.3999938964844,268.4333190917969,268.4333190917969,64073400,TSLA,255.14666530064173,242.49603198823473,-5.225431913199657,14.123114824936735,270.7422616381082,214.24980233836126,268.7005638584212,5.5888702608388385,256.54629914082096,0.02048195199265425,269.29456248813517,0.012560061017106463,270.0306711615747,-0.009179460030502967
2022-07-26,266.5133361816406,267.3099975585937,256.2633361816406,258.8599853515625,258.8599853515625,66820800,TSLA,257.83142525809154,243.12238057454428,-6.6422717117187915,14.593523957862862,272.30942849027,213.93533265881857,262.1401781871821,5.552416745174974,258.3127513153149,0.016994445522577905,273.00105854468063,0.013494750256399495,274.0267985439138,-0.009868161948249084
2022-07-27,263.8099975585937,275.9266662597656,261.7900085449219,274.82000732421875,274.82000732421875,88110000,TSLA,262.7276175362723,244.5461905343192,-6.165731408586282,15.994266373319038,276.5347232809573,212.55765778768114,270.5933976118732,5.612470982953907,260.09768046946516,0.013442194689398227,276.6442292916544,0.014056819737503152,277.87329769592145,-0.009967416143329652
2022-07-28,280.0666809082031,283.29998779296875,272.79998779296875,280.8999938964844,280.8999938964844,84723000,TSLA,267.7804739815848,246.84317452566964,-7.647297457896286,17.357986358960936,281.5591472435915,212.12720180774778,277.46446180161394,5.63443237471535,261.89689968910807,0.009849911616547784,280.17616589498664,0.014244368799545699,281.52102773029463,-0.009489432118204752
2022-07-29,280.70001220703125,298.32000732421875,279.1000061035156,297.1499938964844,297.1499938964844,95313000,TSLA,274.87333025251115,250.1126977829706,-7.60515519918701,19.678442036511026,289.46958185599266,210.75581370994854,290.5881498648609,5.690866062113432,263.7064251992776,0.006241987355096863,283.55003875181575,0.014064436311269976,284.9270695817898,-0.008477032729551092
2022-08-01,301.27667236328125,311.8766784667969,295.0,297.27667236328125,297.27667236328125,117042900,TSLA,278.5261884416853,253.57952372233072,-10.454261574983605,21.3187890504922,296.21710182331515,210.94194562134632,295.04716486380784,5.691293721690363,265.52248918342366,0.0026423532887790793,286.7211162403837,0.01353208065304161,288.05511047551437,-0.007000079937377758
2022-08-02,294.0033264160156,307.8333435058594,292.6666564941406,300.586669921875,300.586669921875,95577600,TSLA,282.57523454938615,257.07111104329425,-11.24875325747081,22.96288143727905,302.9968739178523,211.14534816873615,298.74016823585265,5.702403757735585,267.3415521797599,-0.0009256459272623075,289.64774831582025,0.012669411771055659,290.87554002980465,-0.0051509303206239915
2022-08-03,305.0,309.54998779296875,301.1499938964844,307.39666748046875,307.39666748046875,80091000,TSLA,288.1414271763393,260.61063494001115,-12.855355100798818,24.53930339200859,309.6892417240283,211.53202815599397,304.5111677322634,5.724880561438061,269.16031496088107,-0.004439368513397806,292.29229404077796,0.011504628338963763,293.3653233992395,-0.003039147902422304
2022-08-04,311.0,313.6066589355469,305.0,308.6333312988281,308.6333312988281,72256200,TSLA,295.2519051688058,264.2725394112723,-14.771748701257138,26.256769627756224,316.78607866678476,211.75900015575985,307.25927677663987,5.728908590990012,270.97572977126003,-0.007876981501290237,294.62197381154374,0.0100710969873417,295.5077278807985,-0.0007856896499800084
2022-08-05,302.6700134277344,304.6066589355469,285.5433349609375,288.1700134277344,288.1700134277344,113172900,TSLA,297.1590488978795,266.3500002906436,-16.366093277689856,26.501011294938703,319.352022880521,213.3479777007662,294.53310121070285,5.6600744216523955,272.78501077004563,-0.011217557209339916,296.60962889563814,0.008406495422074353,297.2919792332689,0.001483223697725122
2022-08-08,295.0,305.20001220703125,289.086669921875,290.42333984375,290.42333984375,98994000,TSLA,298.51952689034596,268.2385718936012,-16.24704247785445,25.807189221787326,319.85295033717586,216.62419345002655,291.79326029940097,5.667890460025414,274.58564350413195,-0.014441161023754957,298.23437291953036,0.006552027892579995,298.71291344752007,0.003642334892050339
2022-08-09,290.2933349609375,292.39666748046875,279.35333251953125,283.3333435058594,283.3333435058594,86244600,TSLA,296.5457196916853,270.5714292980376,-15.821855879996122,24.439554425101473,319.4505381482405,221.69232044783462,286.15331577037324,5.643088442014142,276.37539321905524,-0.017528931237473018,299.48212212597235,0.004551710274452719,299.77067124229535,0.0055734530765731765
2022-08-10,297.0666809082031,297.510009765625,283.3699951171875,294.3566589355469,294.3566589355469,94918800,TSLA,296.12857491629467,273.4898412795294,-15.613253861880196,23.40795960308959,320.30576048570856,226.6739220733502,291.6222112138223,5.681389134741122,278.1523118031059,-0.020463151660022917,300.34599354966,0.002451713068553307,300.4704596609997,0.007171206773513495
2022-08-11,296.5133361816406,298.2366638183594,285.8333435058594,286.6300048828125,286.6300048828125,70155000,TSLA,294.134765625,275.8512704031808,-15.789988669911509,21.828467609398285,319.50820562197737,232.19433518438424,288.29407365981575,5.654697284060596,279.9147431532418,-0.023227317650229007,300.826562720967,0.00029974378788594674,300.8223818440284,0.00834822445501184
2022-08-12,289.4166564941406,300.1600036621094,285.0333251953125,300.0299987792969,300.0299987792969,79657200,TSLA,293.08238438197543,278.7901589529855,-13.776754713809282,20.458379985052154,319.7069189230898,237.8733989828812,296.11802373946983,5.700543898723473,281.6613267500286,-0.02580619614368244,300.9319750748423,-0.0018555546461416679,300.84131620259296,0.009039530974642126
2022-08-15,301.78668212890625,313.1333312988281,301.2300109863281,309.32000732421875,309.32000732421875,89359200,TSLA,293.18048095703125,282.0879371279762,-13.136416893633793,19.083010326908397,320.253957781793,243.92191647415942,304.9193461293025,5.731138228421306,283.39099923293287,-0.028185880151328637,300.67790788105,-0.003965215849686254,300.5468128294379,0.00920596655503266
2022-08-16,311.6666564941406,314.6666564941406,302.8833312988281,306.5633239746094,306.5633239746094,88136400,TSLA,295.808096749442,285.23158772786456,-14.123369931880234,17.38394983609519,319.99948740005493,250.4636880556742,306.0153313595071,5.7221570369181185,285.10299377683003,-0.030353838097529486,300.0873821814283,-0.005980599705053717,299.96296969980943,0.008836460126111065
2022-08-17,303.39666748046875,309.6566772460937,300.0333251953125,303.9966735839844,303.9966735839844,68766000,TSLA,297.7471444266183,288.01571509951634,-13.711647542963874,15.019975792666717,318.05566668484977,257.9757635141829,304.66955950915866,5.7137218271784285,286.7968370855104,-0.032298958248765,299.1904268753294,-0.007854106360829543,299.1182540906482,0.007949019657258187
2022-08-18,306.0,306.5,301.85333251953125,302.8699951171875,302.8699951171875,47500500,TSLA,300.538094656808,290.6523815336682,-13.709947615407486,14.629170906868405,319.910723347405,261.39403971993136,303.46984991451126,5.7099964449474525,288.4723438381575,-0.034011588361035405,298.0235996932624,-0.009539977693932139,298.04524418009214,0.006590338597628458
2022-08-19,299.0,300.3599853515625,292.5,296.6666564941406,296.6666564941406,61395300,TSLA,300.8680943080357,291.84095255533856,-12.970630117511234,13.931075699370329,319.7031039540792,263.9788011565979,298.93438763426417,5.689232659236082,290.1296084501176,-0.035483570548414965,296.6293723055601,-0.010995203354871579,296.7802792880262,0.004833960614148721
2022-08-22,291.913330078125,292.3999938964844,286.2966613769531,289.913330078125,289.913330078125,55843200,TSLA,301.33714076450894,292.68238031296505,-11.680159627042258,12.728037296994573,318.1384549069542,267.2263057189759,292.9203492635047,5.666126747211214,291.76899403954076,-0.036708271250643396,295.0553892044432,-0.012180539217612751,295.3630213589983,0.002776996333569026
2022-08-23,291.4533386230469,298.82666015625,287.92333984375,296.4533386230469,296.4533386230469,63984900,TSLA,300.82618931361606,294.0166669573103,-10.003579031817196,9.69671159094844,313.41009013920717,274.6232437754134,295.27567550319947,5.688510917856614,293.39111852643333,-0.03768060605780535,293.35361226730294,-0.013061633160614965,293.83594181180194,0.0005354477013142995
2022-08-24,297.5633239746094,303.64666748046875,296.5,297.0966796875,297.0966796875,57259800,TSLA,299.0799996512277,295.8374619256882,-9.411380630025405,8.348787938824676,312.53503780333756,279.1398860480389,296.4896782927331,5.690686021561054,294.99683782994003,-0.03839705903886549,291.5793650670979,-0.013610236536173662,292.2437542758187,-0.0017617310860220195
2022-08-25,302.3599853515625,302.9599914550781,291.6000061035156,296.07000732421875,296.07000732421875,53230000,TSLA,297.5809544154576,296.84936668759303,-9.659470916331031,7.461758981700339,311.7728846509937,281.92584872419235,296.20989764705683,5.6872126411490065,296.58722617286105,-0.038855696121993244,289.7902930681706,-0.013805459879152602,290.63281379953435,-0.003979623176413155
2022-08-26,297.42999267578125,302.0,287.4700012207031,288.0899963378906,288.0899963378906,57163900,TSLA,295.3085719517299,297.1917477562314,-9.648096394589516,7.762464466195515,312.71667668862244,281.66681882384034,290.79663010761266,5.659795742695126,298.16355354894637,-0.0390561719921383,288.04525786472885,-0.013635009564364569,289.05049726307743,-0.0059850851999525174
2022-08-29,282.8299865722656,287.739990234375,280.70001220703125,284.82000732421875,284.82000732421875,41864700,TSLA,292.7300022670201,296.6046055385045,-7.631740248728875,8.240489166969677,313.0855838724438,280.12362720456514,286.81221491868337,5.648340260212249,299.7272604577422,-0.03899972990901619,286.403185608567,-0.013096320402115457,287.5445699555093,-0.007654834109987127
2022-08-30,287.8699951171875,288.4800109863281,272.6499938964844,277.70001220703125,277.70001220703125,50541800,TSLA,290.0204816545759,295.67238362630206,-7.24511732535376,9.188111006183837,314.04860563866976,277.2961616139344,280.73741311091527,5.6229339309093636,301.2799300628963,-0.038689193810110246,284.92189172704565,-0.012197480730212496,286.16253278622355,-0.008883405515824044
2022-08-31,280.6199951171875,281.25,271.8099975585937,275.6099853515625,275.6099853515625,52107300,TSLA,287.9771466936384,294.48301769438245,-6.014971620692563,9.74114102887276,313.965299752128,275.00073563663693,277.3191279380134,5.615351855934078,302.8232579819317,-0.038128952051674436,283.6569058941669,-0.010957835394860121,284.95093705730284,-0.009590441078557624
2022-09-01,272.5799865722656,277.5799865722656,266.1499938964844,277.1600036621094,277.1600036621094,54287000,TSLA,285.220955984933,293.04317656017486,-3.687989129802986,9.767265715818839,312.57770799181253,273.5086451285372,277.21304508741076,5.620980421155888,304.3590199675187,-0.03732493215863106,282.6603228567836,-0.009408152364540734,283.95465233814923,-0.009726732812303384
2022-09-02,281.07000732421875,282.3500061035156,269.0799865722656,270.2099914550781,270.2099914550781,50890100,TSLA,281.38000052315846,291.21349371047245,-3.5916051722081193,10.920932732489796,313.05535917545205,269.37162824549284,272.5443426658557,5.595491712442432,305.88903779104646,-0.03628456600352389,281.9797059247754,-0.007590254231154044,283.2160795587533,-0.009278469525811765
2022-09-06,272.67999267578125,275.989990234375,265.739990234375,274.4200134277344,274.4200134277344,55860000,TSLA,278.28714425223217,290.5587318057106,-1.996296598648371,11.561120320187161,313.6809724460849,267.43649116533624,273.7947898404415,5.611009123614131,307.4151436875241,-0.03501674491617084,281.6570704325909,-0.00555604842481042,282.77431566369484,-0.008269206876763793
2022-09-07,273.1000061035156,283.8399963378906,272.2699890136719,283.70001220703125,283.70001220703125,50028900,TSLA,277.6600036621094,290.2385733468192,-0.08104197363849153,11.54933278968831,313.3372389261958,267.13990776744254,280.398271418168,5.644386307879704,308.93914376522014,-0.03353176433907507,281.72797396881964,-0.0033659386697850904,282.66429538589233,-0.006759224145241769
2022-09-08,281.29998779296875,289.5,279.760009765625,289.260009765625,289.260009765625,53713100,TSLA,278.2942897251674,290.5207955496652,0.6915510212693903,11.517890407568508,313.5565763648022,267.4850147345282,286.3060969831393,5.663862884532792,310.4627808225738,-0.03184125778743127,282.22073838956214,-0.0010866605854662485,282.9159552964735,-0.004842135317688561
2022-09-09,291.6700134277344,299.8500061035156,291.25,299.67999267578125,299.67999267578125,54338100,TSLA,281.43428693498885,290.77428763253346,0.5561525364209956,11.666004406241548,314.10629644501654,267.4422788200504,295.22202744490056,5.699372741645542,311.9876970474772,-0.02995812004376502,283.1558254374406,0.001211351465831996,283.553479744955,-0.0026388743599096787
2022-09-12,300.7200012207031,305.489990234375,300.3999938964844,304.4200134277344,304.4200134277344,48674600,TSLA,285.5500052315848,291.6214308965774,-0.5061781656850144,11.884470635288059,315.39037216715354,267.8524896260013,301.3540181001231,5.715118028574557,313.5153970987224,-0.027896419711530535,284.54538322367705,0.0034569012699606906,284.59469268181897,-0.00028944606180144976
2022-09-13,292.8999938964844,297.3999938964844,290.3999938964844,292.1300048828125,292.1300048828125,68229600,TSLA,287.6885768345424,291.24524071103053,-0.9978477133493584,11.100882145681327,313.4470050023932,269.04347641966785,295.20467595524934,5.673769919582066,315.0472120851343,-0.02567130146369759,286.3929751559491,0.005581065055578413,286.05065083131495,0.0020569145292968537
2022-09-14,292.239990234375,306.0,291.6400146484375,302.6099853515625,302.6099853515625,72628700,TSLA,292.317147391183,290.9257158551897,-0.502628335719578,10.828687139405794,312.5830901340013,269.26834157637813,300.1415488861248,5.70913474351533,316.5842649637105,-0.023298878544626003,288.69349656572825,0.007520100164458746,287.92547263509454,0.0042523413703334945
2022-09-15,301.8299865722656,309.1199951171875,300.7200012207031,303.75,303.75,64795500,TSLA,296.5071454729353,290.791748046875,-1.3816699267307513,10.81220651588697,312.41616107864894,269.16733501510106,302.54718296204163,5.712907382433202,318.12743787329475,-0.020796116308553988,291.4332778801951,0.009218016652811849,290.2164075935509,0.006160769608583658
2022-09-16,299.6099853515625,303.7099914550781,295.6000061035156,303.3500061035156,303.3500061035156,87087800,TSLA,299.3142874581473,290.76095435732884,-1.720842233118674,10.842461627258889,312.44587761184664,269.07603110281104,303.082398389691,5.711585306906143,319.6773419045268,-0.01818070779739061,294.59036727471573,0.010628638445618252,292.9141184089105,0.007667296222487564
2022-09-19,300.0899963378906,309.8399963378906,297.79998779296875,309.07000732421875,309.07000732421875,60231200,TSLA,302.144287109375,291.0561930338542,-1.574487511662653,11.565128447039699,314.1864499279336,267.92593613977476,307.0741376793762,5.73032705365284,321.23428978003443,-0.015470942565542633,298.1349807982141,0.011717038395986553,296.0031208502257,0.008685695878012252
2022-09-20,306.9100036621094,313.3299865722656,305.5799865722656,308.7300109863281,308.7300109863281,61642800,TSLA,303.43714686802457,291.6306384858631,-2.4139597564478663,12.237137361464171,316.1049132087914,267.15636376293475,308.17805321734414,5.729222810839171,322.7982718813563,-0.01268557014177198,302.0301042528688,0.012460298889652034,299.46230955483037,0.009163534883188974
2022-09-21,308.2900085449219,313.79998779296875,300.6300048828125,300.79998779296875,300.79998779296875,62555700,TSLA,302.9200003487723,292.1490507579985,-3.823133166408809,12.363636183112943,316.87632312422437,267.42177839177265,303.2593429344272,5.703115544951247,324.36893601165264,-0.009843659669781327,306.2322286705553,0.012847615568088855,303.26549535551965,0.009084588978965817
2022-09-22,299.8599853515625,301.2900085449219,285.82000732421875,288.5899963378906,288.5899963378906,70545400,TSLA,302.4142848423549,291.7746058872768,-4.576491471880047,12.322932463647179,316.42047081457116,267.1287409599824,293.47977853673615,5.661535841993994,325.9455712269075,-0.006964457383672535,310.69219990196297,0.0128798170142989,307.3818910066356,0.008468539296026608
2022-09-23,283.0899963378906,284.5,272.82000732421875,275.3299865722656,275.3299865722656,63748400,TSLA,298.5171421595982,290.7380966913132,-3.6452332756393275,12.782941431813184,316.3039795549396,265.17221382768685,281.37991722708915,5.614331712319474,327.5270960044616,-0.004067243646420998,315.35616233477543,0.012568411817215012,311.7765040305,0.007368160460060312
2022-09-26,271.8299865722656,284.0899963378906,270.3099975585937,276.010009765625,276.010009765625,58076900,TSLA,294.55428641183033,289.7828587123326,-1.1798257872209206,13.180597993140243,316.1440546986131,263.4216627260521,277.7999789194464,5.616807496151866,329.11205094799186,-0.0011711913056655573,320.16657676098157,0.011934294133300582,316.41042243372505,0.0058644025001844185
2022-09-27,283.8399963378906,288.6700134277344,277.510009765625,282.94000244140625,282.94000244140625,61925200,TSLA,291.6385716029576,289.5376209077381,-0.5215188406797324,13.225118508588016,315.9878579249141,263.087383890562,281.2266612674196,5.641694291002091,330.6985961543358,0.0017047728999559962,325.0632926353293,0.011006240981181685,321.2410053639684,0.004059893374634873
2022-09-28,283.0799865722656,289.0,277.57000732421875,287.8099975585937,287.8099975585937,54664800,TSLA,288.60142735072543,289.6800013950893,0.46760056380162496,12.929254962518542,315.53851132012636,263.8214914700522,285.61555212820235,5.658819967108817,332.2845132918551,0.004542102218290486,329.9846552099524,0.009819322709810497,326.22201146440074,0.0020714512474901544
2022-09-29,282.760009765625,283.6499938964844,265.7799987792969,268.2099914550781,268.2099914550781,77620600,TSLA,282.81285313197543,289.2280956449963,-0.11149896650630353,13.465883222724932,316.15986209044615,262.29632919954645,274.0118450127862,5.588034834133586,333.8672123643521,0.007322757490715041,334.86862820116613,0.008413327155344428,331.30370978402146,2.2201488997308628e-05
